time,ax,ay,az,wx,wy,wz
2025-01-27T11:04:15.874Z,-0.3879,0.4049,-0.0443,0.0047,0.0012,0.9368
2025-01-27T11:04:15.884Z,-0.9654,0.6788,0.0800,-0.0058,-0.0171,1.1453
2025-01-27T11:04:15.894Z,0.6263,-0.5243,-0.0606,0.0143,0.0172,0.8050
2025-01-27T11:04:15.905Z,0.6059,-0.4890,0.0191,0.0072,0.0195,0.7612
2025-01-27T11:04:15.914Z,-0.6367,0.5766,-0.0186,-0.0028,-0.0044,1.0760
2025-01-27T11:04:15.924Z,-0.3518,0.1700,0.0409,0.0115,-0.0134,0.9992
2025-01-27T11:04:15.934Z,1.0801,-0.9129,-0.0211,0.0092,0.0304,0.5151
2025-01-27T11:04:15.944Z,-0.0535,0.1691,-0.1147,0.0066,0.0021,0.8500
2025-01-27T11:04:15.955Z,-0.9910,0.6557,0.1460,0.0043,-0.0048,1.1395
2025-01-27T11:04:15.964Z,0.2999,-0.1956,-0.0889,0.0141,0.0011,0.8906
2025-01-27T11:04:15.974Z,0.7402,-0.6722,0.0415,0.0030,0.0279,0.6934
2025-01-27T11:04:15.984Z,-0.3508,0.4257,-0.0959,0.0058,0.0053,1.0478
2025-01-27T11:04:15.994Z,-0.8778,0.4903,0.1315,0.0107,-0.0405,1.1125
2025-01-27T11:04:16.005Z,1.1955,-0.9590,-0.0763,0.0056,0.0357,0.5317
2025-01-27T11:04:16.014Z,0.3377,-0.1045,-0.1039,0.0099,0.0154,0.8030
2025-01-27T11:04:16.024Z,-1.3212,0.8806,0.1749,0.0035,-0.0246,1.1678
2025-01-27T11:04:16.034Z,0.2958,-0.2097,-0.0999,0.0124,0.0128,0.9058
2025-01-27T11:04:16.043Z,0.8193,-0.7313,0.0231,0.0097,0.0115,0.6923
2025-01-27T11:04:16.055Z,-0.3874,0.4025,-0.0812,0.0051,0.0056,1.0030
2025-01-27T11:04:16.064Z,-0.7574,0.4700,0.0694,0.0046,-0.0223,1.1254
2025-01-27T11:04:16.074Z,0.9415,-0.8347,-0.0151,0.0107,0.0173,0.5705
2025-01-27T11:04:16.085Z,0.5478,-0.2733,-0.1311,-0.0008,-0.0390,1.1101
2025-01-27T11:04:16.093Z,-1.2299,0.8459,0.1559,-0.0008,-0.0390,1.1101
2025-01-27T11:04:16.105Z,0.0942,-0.1079,-0.1101,0.0191,0.0227,0.9642
2025-01-27T11:04:16.114Z,0.7362,-0.6511,0.0369,0.0020,-0.0080,0.7054
2025-01-27T11:04:16.124Z,-0.2054,0.2842,-0.0887,0.0038,0.0136,0.9163
2025-01-27T11:04:16.134Z,-0.5139,0.2753,0.0827,0.0154,-0.0012,0.7571
2025-01-27T11:04:16.143Z,0.3220,-0.3340,-0.0000,0.0154,-0.0012,0.7571
2025-01-27T11:04:16.155Z,0.7090,-0.5036,-0.0662,0.0014,-0.0133,1.0042
2025-01-27T11:04:16.164Z,-0.6159,0.5297,0.0336,0.0161,-0.0031,1.1010
2025-01-27T11:04:16.173Z,-0.6025,0.3251,0.0525,0.0161,-0.0031,1.1010
2025-01-27T11:04:16.184Z,0.7209,-0.6144,-0.0186,0.0036,0.0197,0.8306
2025-01-27T11:04:16.194Z,0.3043,-0.1138,-0.1108,0.0051,-0.0120,1.1501
2025-01-27T11:04:16.206Z,-0.8258,0.5420,0.0936,0.0166,-0.0134,0.8065
2025-01-27T11:04:16.214Z,0.1130,-0.2309,0.0139,0.0006,0.0627,0.5948
2025-01-27T11:04:16.223Z,1.1822,-0.8898,-0.0916,0.0006,0.0627,0.5948
2025-01-27T11:04:16.234Z,-0.7630,0.7015,-0.0049,0.0149,-0.0056,1.1150
2025-01-27T11:04:16.244Z,-0.8318,0.4258,0.1018,0.0117,0.0127,0.6597
2025-01-27T11:04:16.255Z,1.0070,-0.7688,-0.0605,-0.0027,0.0246,0.8327
2025-01-27T11:04:16.264Z,0.2913,-0.1335,-0.0798,0.0073,-0.0158,1.2277
2025-01-27T11:04:16.274Z,-1.0861,0.8198,0.0566,0.0199,-0.0121,0.7673
2025-01-27T11:04:16.284Z,0.2221,-0.4421,0.0846,0.0043,0.0601,0.5809
2025-01-27T11:04:16.294Z,1.3511,-0.9124,-0.1455,-0.0039,-0.0359,1.0400
2025-01-27T11:04:16.305Z,-0.9306,0.8026,0.0343,0.0216,0.0056,1.1415
2025-01-27T11:04:16.314Z,-0.7904,0.4209,0.0689,0.0105,0.0057,0.6920
2025-01-27T11:04:16.325Z,0.9597,-0.7638,-0.0184,-0.0070,0.0314,0.8055
2025-01-27T11:04:16.334Z,0.3624,-0.1689,-0.0946,0.0079,-0.0182,1.1805
2025-01-27T11:04:16.344Z,-0.9237,0.7202,0.0661,0.0196,-0.0156,0.8322
2025-01-27T11:04:16.355Z,0.0012,-0.2587,0.0992,0.0019,0.0459,0.5662
2025-01-27T11:04:16.364Z,1.3077,-0.8907,-0.1471,-0.0091,-0.0293,0.9632
2025-01-27T11:04:16.375Z,-0.7236,0.6576,-0.0126,0.0214,0.0140,1.0747
2025-01-27T11:04:16.384Z,-0.6765,0.2761,0.1140,0.0100,-0.0061,0.7709
2025-01-27T11:04:16.394Z,0.5938,-0.4464,-0.0403,-0.0123,0.0300,0.8092
2025-01-27T11:04:16.405Z,0.3442,-0.2412,-0.0643,0.0115,0.0009,1.0934
2025-01-27T11:04:16.414Z,-0.5048,0.4611,0.0115,0.0142,-0.0256,0.9674
2025-01-27T11:04:16.425Z,-0.4019,0.0321,0.1033,0.0046,0.0380,0.5266
2025-01-27T11:04:16.434Z,1.1500,-0.8455,-0.0794,-0.0007,0.0013,0.8639
2025-01-27T11:04:16.444Z,-0.0546,0.2248,-0.0782,0.0077,-0.0116,1.2086
2025-01-27T11:04:16.455Z,-1.2075,0.7261,0.1135,0.0221,-0.0051,0.8076
2025-01-27T11:04:16.464Z,0.4246,-0.4343,-0.0018,-0.0035,0.0465,0.7037
2025-01-27T11:04:16.474Z,0.9469,-0.6384,-0.0919,-0.0002,-0.0208,1.1232
2025-01-27T11:04:16.484Z,-0.8152,0.7060,-0.0081,0.0238,-0.0224,1.0099
2025-01-27T11:04:16.493Z,-0.5617,0.1188,0.1054,0.0072,0.0335,0.5173
2025-01-27T11:04:16.505Z,1.2951,-1.0169,-0.0609,-0.0129,0.0037,0.8802
2025-01-27T11:04:16.514Z,-0.1035,0.3042,-0.1185,0.0119,-0.0120,1.0912
2025-01-27T11:04:16.524Z,-1.0149,0.5377,0.1639,0.0275,0.0073,0.8808
2025-01-27T11:04:16.534Z,0.3169,-0.2968,-0.0264,-0.0139,0.0150,0.7504
2025-01-27T11:04:16.543Z,0.5838,-0.4462,-0.0563,0.0114,0.0144,1.0154
2025-01-27T11:04:16.555Z,-0.2980,0.3700,-0.0634,0.0202,-0.0322,1.0864
2025-01-27T11:04:16.564Z,-0.7057,0.2648,0.1394,0.0083,0.0203,0.6032
2025-01-27T11:04:16.574Z,0.8774,-0.7494,-0.0517,0.0009,0.0293,0.7949
2025-01-27T11:04:16.584Z,0.4675,-0.0609,-0.1514,0.0019,-0.0223,1.0614
2025-01-27T11:04:16.593Z,-1.0499,0.5666,0.1795,0.0305,0.0126,1.0115
2025-01-27T11:04:16.605Z,-0.0354,0.0019,-0.0248,-0.0105,-0.0120,0.7066
2025-01-27T11:04:16.614Z,0.6308,-0.5305,-0.0180,0.0071,0.0377,0.8795
2025-01-27T11:04:16.623Z,0.1565,0.0469,-0.1155,0.0109,-0.0323,1.1914
2025-01-27T11:04:16.634Z,-0.9500,0.6001,0.0950,0.0134,-0.0038,0.6584
2025-01-27T11:04:16.643Z,0.3778,-0.5734,0.0553,0.0021,0.0767,0.6400
2025-01-27T11:04:16.654Z,1.2752,-0.6586,-0.1982,-0.0155,-0.0378,1.1426
2025-01-27T11:04:16.664Z,-1.2719,0.9200,0.0968,0.0410,-0.0008,1.0546
2025-01-27T11:04:16.674Z,-0.5400,0.1446,0.0630,0.0080,0.0174,0.5797
2025-01-27T11:04:16.684Z,1.2537,-0.9393,-0.0178,-0.0178,0.0242,0.9241
2025-01-27T11:04:16.693Z,-0.0433,0.2730,-0.1575,0.0200,-0.0277,1.2324
2025-01-27T11:04:16.705Z,-1.2102,0.7176,0.1350,0.0255,-0.0064,0.6271
2025-01-27T11:04:16.714Z,0.6326,-0.8377,0.1130,-0.0157,0.0721,0.6846
2025-01-27T11:04:16.724Z,1.1703,-0.5138,-0.2900,-0.0076,-0.0534,1.0898
2025-01-27T11:04:16.734Z,-1.2777,0.9359,0.1117,0.0527,0.0119,1.0501
2025-01-27T11:04:16.743Z,-0.4032,-0.0418,0.1117,-0.0128,0.0030,0.6709
2025-01-27T11:04:16.755Z,0.9280,-0.6256,-0.0891,-0.0093,0.0263,0.8942
2025-01-27T11:04:16.764Z,0.0537,0.1342,-0.1473,0.0345,-0.0173,1.1413
2025-01-27T11:04:16.773Z,-0.7907,0.4194,0.1691,0.0044,-0.0140,0.7663
2025-01-27T11:04:16.784Z,0.1781,-0.4168,0.0318,-0.0069,0.0602,0.6619
2025-01-27T11:04:16.793Z,1.0928,-0.5641,-0.2074,0.0035,-0.0264,0.9823
2025-01-27T11:04:16.805Z,-0.7373,0.5541,0.0893,0.0234,0.0015,1.0935
2025-01-27T11:04:16.814Z,-0.6624,0.2377,0.0945,0.0001,-0.0044,0.7606
2025-01-27T11:04:16.824Z,0.6266,-0.4197,-0.0733,-0.0023,0.0326,0.7732
2025-01-27T11:04:16.834Z,0.4561,-0.3057,-0.0712,0.0146,0.0007,1.1576
2025-01-27T11:04:16.843Z,-0.7402,0.5797,0.0314,0.0094,-0.0350,0.8910
2025-01-27T11:04:16.855Z,-0.3194,-0.0850,0.1082,0.0132,0.0488,0.5613
2025-01-27T11:04:16.864Z,1.3528,-0.9139,-0.1290,-0.0118,-0.0147,0.9103
2025-01-27T11:04:16.873Z,-0.3913,0.4915,-0.0495,0.0194,-0.0036,1.1579
2025-01-27T11:04:16.884Z,-1.0624,0.5009,0.1230,0.0249,-0.0011,0.8294
2025-01-27T11:04:16.893Z,0.4796,-0.4149,0.0037,-0.0207,0.0318,0.6902
2025-01-27T11:04:16.905Z,0.7835,-0.5485,-0.1090,0.0079,0.0167,1.1736
2025-01-27T11:04:16.914Z,-0.6367,0.6556,-0.0282,0.0219,-0.0619,0.9652
2025-01-27T11:04:16.923Z,-0.7622,0.0994,0.2223,0.0068,0.0618,0.4583
2025-01-27T11:04:16.934Z,1.5920,-1.1714,-0.1315,-0.0216,-0.0000,0.9241
2025-01-27T11:04:16.943Z,-0.1959,0.6027,-0.1905,0.0243,-0.0289,1.1663
2025-01-27T11:04:16.955Z,-1.3920,0.5635,0.2573,0.0376,0.0167,0.7773
2025-01-27T11:04:16.964Z,0.7060,-0.5522,0.0105,-0.0324,0.0278,0.7444
2025-01-27T11:04:16.973Z,0.7175,-0.3799,-0.1683,0.0177,0.0032,1.1279
2025-01-27T11:04:16.984Z,-0.7882,0.6425,0.0269,0.0365,-0.0370,0.9680
2025-01-27T11:04:16.993Z,-0.4493,-0.0437,0.1903,-0.0145,0.0357,0.5260
2025-01-27T11:04:17.005Z,1.1704,-0.8022,-0.1567,-0.0027,0.0129,0.8791
2025-01-27T11:04:17.014Z,-0.0033,0.3331,-0.1443,0.0249,-0.0285,1.1136
2025-01-27T11:04:17.023Z,-1.1176,0.4072,0.2623,0.0100,0.0181,0.9207
2025-01-27T11:04:17.034Z,0.2385,-0.1790,-0.0777,-0.0126,0.0208,0.7580
2025-01-27T11:04:17.043Z,0.7055,-0.4380,-0.0923,0.0216,0.0096,0.9668
2025-01-27T11:04:17.054Z,-0.2673,0.1889,0.0349,0.0113,-0.0214,1.0650
2025-01-27T11:04:17.064Z,-0.6429,0.3217,0.0756,-0.0010,-0.0015,0.6435
2025-01-27T11:04:17.073Z,0.6008,-0.5363,-0.0519,0.0136,0.0424,0.7822
2025-01-27T11:04:17.084Z,0.5897,-0.2012,-0.1208,-0.0037,-0.0254,1.0179
2025-01-27T11:04:17.093Z,-0.8567,0.4735,0.1056,0.0222,0.0089,1.0249
2025-01-27T11:04:17.105Z,-0.2803,0.1474,-0.0028,0.0045,-0.0081,0.7105
2025-01-27T11:04:17.114Z,0.6726,-0.5621,-0.0122,-0.0006,0.0368,0.8979
2025-01-27T11:04:17.123Z,0.1921,-0.0167,-0.1007,0.0101,-0.0305,1.2104
2025-01-27T11:04:17.134Z,-1.0226,0.7257,0.0642,0.0178,-0.0176,0.6086
2025-01-27T11:04:17.143Z,0.4311,-0.7551,0.1448,0.0008,0.0890,0.6786
2025-01-27T11:04:17.155Z,1.2633,-0.5190,-0.2658,-0.0171,-0.0442,1.1543
2025-01-27T11:04:17.164Z,-1.3240,0.9616,0.0869,0.0486,-0.0165,1.0377
2025-01-27T11:04:17.173Z,-0.5941,0.0026,0.1748,-0.0019,0.0255,0.6292
2025-01-27T11:04:17.184Z,1.2868,-0.8304,-0.1213,-0.0263,0.0232,0.9092
2025-01-27T11:04:17.193Z,-0.0216,0.2370,-0.1484,0.0427,-0.0266,1.2097
2025-01-27T11:04:17.205Z,-1.1431,0.5905,0.1870,0.0081,-0.0191,0.6346
2025-01-27T11:04:17.214Z,0.5130,-0.7002,0.0923,-0.0173,0.0855,0.6873
2025-01-27T11:04:17.223Z,1.1948,-0.4739,-0.3228,0.0104,-0.0411,1.0622
2025-01-27T11:04:17.234Z,-1.1089,0.7429,0.1575,0.0315,-0.0119,1.0495
2025-01-27T11:04:17.243Z,-0.6533,0.0864,0.1476,-0.0108,0.0228,0.6515
2025-01-27T11:04:17.254Z,1.0409,-0.5808,-0.1799,0.0037,0.0201,0.8752
2025-01-27T11:04:17.264Z,0.1037,-0.0330,-0.0455,0.0252,-0.0160,1.1823
2025-01-27T11:04:17.274Z,-0.9848,0.5368,0.1427,-0.0007,-0.0190,0.7291
2025-01-27T11:04:17.284Z,0.2584,-0.3865,0.0053,0.0040,0.0757,0.6674
2025-01-27T11:04:17.293Z,1.1723,-0.6510,-0.1726,0.0041,-0.0289,1.0166
2025-01-27T11:04:17.305Z,-0.8392,0.6166,0.0823,0.0149,-0.0140,1.1007
2025-01-27T11:04:17.314Z,-0.7853,0.2951,0.1098,0.0088,0.0083,0.7455
2025-01-27T11:04:17.323Z,0.7755,-0.4903,-0.0859,-0.0012,0.0232,0.8239
2025-01-27T11:04:17.334Z,0.3872,-0.2282,-0.0717,0.0121,-0.0031,1.1141
2025-01-27T11:04:17.343Z,-0.7459,0.5016,0.0497,0.0125,-0.0269,0.8633
2025-01-27T11:04:17.355Z,-0.1592,-0.0997,0.0743,0.0009,0.0477,0.6331
2025-01-27T11:04:17.364Z,1.1193,-0.7575,-0.1269,0.0010,-0.0076,0.8923
2025-01-27T11:04:17.373Z,-0.3263,0.4167,-0.0381,0.0200,-0.0142,1.0935
2025-01-27T11:04:17.384Z,-0.8735,0.3376,0.1595,0.0069,0.0030,0.8590
2025-01-27T11:04:17.393Z,0.3002,-0.1767,-0.0663,-0.0024,0.0282,0.7522
2025-01-27T11:04:17.405Z,0.6082,-0.4418,-0.0624,0.0164,0.0177,1.0480
2025-01-27T11:04:17.414Z,-0.3794,0.3222,0.0104,0.0062,-0.0429,1.0034
2025-01-27T11:04:17.423Z,-0.6370,0.2830,0.0793,0.0029,0.0241,0.5598
2025-01-27T11:04:17.434Z,1.0184,-0.8485,-0.0582,0.0037,0.0304,0.8387
2025-01-27T11:04:17.443Z,0.1765,0.1531,-0.1555,0.0057,-0.0294,1.1288
2025-01-27T11:04:17.456Z,0.1011,-0.1264,-0.0132,0.0170,0.0037,0.9036
2025-01-27T11:04:17.464Z,0.1011,-0.1264,-0.0132,-0.0032,0.0352,0.7083
2025-01-27T11:04:17.473Z,0.9630,-0.6301,-0.0782,0.0043,0.0152,1.0672
2025-01-27T11:04:17.484Z,-0.4522,0.3887,-0.0258,0.0176,-0.0459,1.0486
2025-01-27T11:04:17.493Z,-0.8422,0.3729,0.1556,0.0050,0.0253,0.4842
2025-01-27T11:04:17.506Z,0.2915,0.1705,-0.2433,-0.0024,0.0374,0.8445
2025-01-27T11:04:17.514Z,0.2915,0.1705,-0.2433,0.0139,-0.0467,1.0889
2025-01-27T11:04:17.523Z,-1.2630,0.5406,0.2515,0.0147,0.0151,0.9216
2025-01-27T11:04:17.534Z,0.1254,-0.1335,-0.0565,-0.0079,0.0243,0.7227
2025-01-27T11:04:17.543Z,0.8658,-0.5079,-0.1161,0.0175,0.0113,1.0210
2025-01-27T11:04:17.556Z,-0.7623,0.4088,0.0912,0.0140,-0.0320,1.0785
2025-01-27T11:04:17.563Z,-0.7623,0.4088,0.0912,-0.0079,0.0062,0.5691
2025-01-27T11:04:17.573Z,0.8443,-0.7523,-0.0430,0.0097,0.0493,0.7816
2025-01-27T11:04:17.585Z,-1.1953,0.6537,0.1819,0.0109,-0.0334,1.1239
2025-01-27T11:04:17.593Z,-1.1953,0.6537,0.1819,0.0051,-0.0027,0.9940
2025-01-27T11:04:17.606Z,1.0699,-0.7070,-0.1129,0.0085,0.0274,0.7002
2025-01-27T11:04:17.614Z,1.0699,-0.7070,-0.1129,0.0080,0.0109,0.9250
2025-01-27T11:04:17.623Z,-0.1499,0.1234,-0.0044,0.0096,-0.0208,1.1259
2025-01-27T11:04:17.634Z,0.5567,-0.5637,0.0057,0.0061,-0.0078,0.6441
2025-01-27T11:04:17.644Z,0.8743,-0.4470,-0.1680,0.0025,0.0626,0.7118
2025-01-27T11:04:17.656Z,-1.0843,0.7346,0.0909,0.0094,-0.0264,1.1233
2025-01-27T11:04:17.664Z,-0.5277,0.1121,0.1099,0.0122,-0.0228,0.9915
2025-01-27T11:04:17.675Z,1.1685,-0.7455,-0.1632,-0.0008,0.0324,0.6557
2025-01-27T11:04:17.684Z,-0.1312,0.1765,-0.0537,0.0054,0.0120,0.9258
2025-01-27T11:04:17.694Z,-1.0119,0.5162,0.1469,0.0160,-0.0258,1.1308
2025-01-27T11:04:17.705Z,0.5687,-0.4766,-0.0482,0.0003,-0.0036,0.6763
2025-01-27T11:04:17.714Z,0.9216,-0.5063,-0.1359,0.0017,0.0678,0.7094
2025-01-27T11:04:17.724Z,-0.9630,0.6451,0.0906,0.0163,-0.0203,1.0726
2025-01-27T11:04:17.734Z,-0.5871,0.2488,0.0842,0.0045,-0.0182,1.0612
2025-01-27T11:04:17.744Z,0.9004,-0.5773,-0.1108,0.0041,0.0201,0.6802
2025-01-27T11:04:17.755Z,0.1928,-0.1281,-0.0241,0.0158,0.0200,0.8423
2025-01-27T11:04:17.764Z,-0.8379,0.5409,0.0812,0.0053,-0.0150,1.1242
2025-01-27T11:04:17.774Z,0.0565,-0.1664,0.0155,-0.0010,-0.0230,0.7904
2025-01-27T11:04:17.784Z,1.0690,-0.7206,-0.0938,0.0099,0.0637,0.6776
2025-01-27T11:04:17.794Z,-0.5596,0.4880,-0.0079,0.0118,-0.0185,0.9520
2025-01-27T11:04:17.805Z,-0.8070,0.3976,0.1016,0.0070,-0.0166,1.0838
2025-01-27T11:04:17.814Z,0.5454,-0.3639,-0.0998,0.0038,0.0079,0.7724
2025-01-27T11:04:17.824Z,0.4310,-0.3192,-0.0416,0.0069,0.0223,0.8053
2025-01-27T11:04:17.834Z,-0.6308,0.4481,0.0396,0.0079,0.0019,1.1005
2025-01-27T11:04:17.844Z,-0.2728,0.0552,0.0652,0.0022,-0.0326,0.8848
2025-01-27T11:04:17.855Z,1.1096,-0.8200,-0.0745,0.0046,0.0451,0.5964
2025-01-27T11:04:17.864Z,-0.2478,0.3395,-0.0814,0.0107,0.0204,0.9648
2025-01-27T11:04:17.874Z,-1.2653,0.6860,0.1670,0.0115,-0.0455,1.1881
2025-01-27T11:04:17.884Z,0.6508,-0.5075,-0.0707,-0.0019,0.0088,0.7296
2025-01-27T11:04:17.894Z,0.9077,-0.5546,-0.1146,0.0132,0.0520,0.7429
2025-01-27T11:04:17.905Z,-1.1152,0.7276,0.1178,0.0187,-0.0229,1.1909
2025-01-27T11:04:17.914Z,-0.4087,0.0921,0.0703,-0.0011,-0.0396,0.8938
2025-01-27T11:04:17.924Z,1.5692,-1.0613,-0.1621,0.0003,0.0528,0.5192
2025-01-27T11:04:17.934Z,-0.4291,0.4277,-0.0269,0.0199,0.0023,0.9441
2025-01-27T11:04:17.944Z,-1.2473,0.6260,0.2022,0.0036,-0.0408,1.1347
2025-01-27T11:04:17.955Z,0.7039,-0.3867,-0.1661,-0.0052,0.0191,0.7499
2025-01-27T11:04:17.964Z,0.7348,-0.5229,-0.0186,0.0184,0.0433,0.7614
2025-01-27T11:04:17.974Z,-0.9575,0.6439,0.0672,0.0080,-0.0084,1.1714
2025-01-27T11:04:17.985Z,-0.3588,0.1411,0.0375,0.0078,0.0509,0.5165
2025-01-27T11:04:17.993Z,1.3997,-1.0303,-0.0761,0.0078,0.0509,0.5165
2025-01-27T11:04:18.005Z,-0.3379,0.4010,-0.0747,0.0161,0.0118,0.9285
2025-01-27T11:04:18.014Z,-1.1428,0.5411,0.2155,0.0024,-0.0340,1.1027
2025-01-27T11:04:18.023Z,0.4854,-0.2261,-0.1711,-0.0006,0.0221,0.8739
2025-01-27T11:04:18.035Z,0.6159,-0.5516,0.0330,0.0061,0.0076,0.9915
2025-01-27T11:04:18.043Z,-0.3912,0.2471,0.0106,0.0061,0.0076,0.9915
2025-01-27T11:04:18.055Z,-0.6090,0.4766,-0.0081,0.0024,-0.0215,1.0966
2025-01-27T11:04:18.064Z,0.7043,-0.7232,0.0739,0.0023,0.0524,0.7733
2025-01-27T11:04:18.074Z,0.6265,-0.2390,-0.2197,0.0200,-0.0360,1.1075
2025-01-27T11:04:18.084Z,-1.1318,0.6881,0.1718,-0.0055,0.0006,0.9786
