time;wx (rad/s);wy (rad/s);wz (rad/s)
0,001266;0,00;-0,00;0,02
0,001657;-0,02;-0,01;0,02
0,001847;-0,04;-0,01;0,01
0,002455;-0,05;-0,02;0,00
0,004202;-0,06;-0,01;-0,01
0,006282;-0,06;-0,01;-0,01
0,008103;-0,06;0,00;-0,02
0,009715;-0,05;0,01;-0,02
0,014783;-0,04;0,02;-0,02
0,014998;-0,02;0,02;-0,02
0,015856;0,00;0,01;-0,01
0,018205;0,02;0,01;-0,01
0,020161;0,04;0,01;-0,00
0,021963;0,05;0,00;0,01
0,023959;0,06;0,00;0,01
0,025887;0,05;-0,00;0,02
0,027762;0,04;-0,02;0,02
0,029835;0,03;-0,02;0,02
0,032036;0,02;-0,02;0,02
0,033753;0,00;-0,02;0,01
0,036127;-0,01;-0,01;0,01
0,038049;-0,02;-0,01;0,00
0,039926;-0,03;0,00;-0,01
0,041888;-0,04;0,01;-0,01
0,043896;-0,04;0,01;-0,01
0,046017;-0,04;0,02;-0,02
0,047872;-0,03;0,02;-0,02
0,049987;-0,03;0,01;-0,01
0,052013;-0,01;0,01;-0,01
0,053872;0,01;0,00;-0,00
0,055775;0,01;0,00;0,00
0,057789;0,03;-0,00;0,01
0,059779;0,03;-0,01;0,01
0,062268;0,03;-0,02;0,02
0,064229;0,03;-0,01;0,02
0,066254;0,03;-0,01;0,02
0,068407;0,03;-0,00;0,01
0,070313;0,02;-0,00;0,01
0,072049;0,01;0,00;0,01
0,073619;-0,01;0,01;-0,00
0,075898;-0,01;0,00;-0,01
0,077735;-0,02;0,01;-0,01
0,079750;-0,03;0,01;-0,02
0,081795;-0,03;0,01;-0,02
0,083742;-0,03;0,00;-0,02
0,086425;-0,03;0,01;-0,01
0,087790;-0,02;0,00;-0,01
0,089921;-0,01;0,00;-0,00
0,091711;-0,00;0,00;0,01
0,093615;0,00;0,00;0,01
0,096727;0,01;-0,00;0,02
0,097811;0,02;-0,01;0,02
0,100187;0,03;-0,01;0,01
0,102301;0,03;-0,00;0,01
0,103992;0,03;-0,00;0,01
0,106107;0,02;-0,01;-0,00
0,107827;0,01;-0,01;-0,01
0,109769;0,01;-0,00;-0,01
0,112449;-0,00;-0,00;-0,01
0,114153;-0,01;-0,00;-0,01
0,115710;-0,02;-0,00;-0,01
0,117972;-0,02;0,01;-0,01
0,120101;-0,02;0,01;-0,01
0,122131;-0,02;0,01;0,00
0,123961;-0,02;0,00;0,01
0,126149;-0,02;0,01;0,01
0,127877;-0,01;0,00;0,01
0,130541;-0,00;0,00;0,01
0,131865;0,01;-0,00;0,01
0,133788;0,01;-0,00;0,01
0,136246;0,02;-0,00;0,00
0,137970;0,02;-0,00;0,00
0,139853;0,02;-0,00;-0,00
0,141776;0,02;-0,00;-0,00
0,143960;0,02;0,00;-0,01
0,146219;0,01;-0,00;-0,01
0,147792;0,01;-0,00;-0,01
0,149773;-0,00;0,00;-0,01
0,152202;-0,01;0,00;-0,01
0,153984;-0,01;-0,00;-0,00
0,155959;-0,02;0,00;-0,00
0,157880;-0,02;0,00;0,00
0,159820;-0,02;0,00;0,00
0,162292;-0,02;-0,00;0,01
0,164673;-0,01;0,00;0,01
0,166023;-0,01;0,00;0,01
0,167794;-0,00;0,00;0,00
0,169709;0,00;0,00;-0,00
0,171882;0,00;-0,00;0,00
0,173791;0,02;-0,00;-0,00
0,175903;0,02;0,00;-0,00
0,177808;0,02;-0,00;-0,00
0,180484;0,02;-0,00;-0,01
0,181763;0,02;-0,00;-0,00
0,184034;0,01;0,00;-0,01
0,186336;0,01;0,00;-0,00
0,188193;-0,00;0,00;0,00
0,189792;-0,01;-0,00;0,01
0,191949;-0,01;0,01;0,00
0,193897;-0,02;0,00;0,00
0,195964;-0,02;-0,00;0,01
0,199037;-0,02;0,00;0,00
0,200068;-0,02;0,01;0,00
0,201876;-0,01;0,00;-0,00
0,204031;-0,01;0,00;0,00
0,206140;-0,00;0,00;0,00
0,207675;0,00;0,00;-0,01
0,209806;0,01;0,00;-0,01
0,212457;0,01;-0,00;-0,01
0,213998;0,02;-0,00;-0,01
0,216091;0,02;-0,00;-0,00
0,217935;0,02;0,00;-0,01
0,220248;0,01;-0,00;0,00
0,222201;0,01;0,00;0,00
0,224044;0,00;-0,00;0,00
0,226447;-0,00;-0,00;0,01
0,229467;-0,01;0,00;0,01
0,229760;-0,01;-0,00;0,01
0,232088;-0,01;-0,00;0,01
0,234018;-0,01;0,00;0,01
0,236068;-0,01;0,00;0,00
0,238122;-0,01;0,00;0,00
0,240046;-0,01;0,00;-0,00
0,242021;-0,01;0,00;-0,01
0,243807;-0,00;-0,00;-0,01
0,246015;0,01;0,00;-0,01
0,247914;0,01;0,00;-0,01
0,249877;0,01;0,00;-0,01
0,253110;0,01;-0,00;-0,01
0,253916;0,01;0,00;-0,00
0,256614;0,01;-0,00;0,00
0,257637;0,01;0,00;0,01
0,259895;0,00;-0,00;0,01
0,262327;-0,00;-0,00;0,01
0,264329;-0,00;-0,01;0,01
0,266212;-0,01;0,00;0,01
0,267901;-0,01;-0,00;0,01
0,270166;-0,01;-0,00;0,00
0,271966;-0,01;0,00;-0,00
0,273830;-0,01;0,00;-0,00
0,275786;-0,01;0,00;-0,01
0,279039;-0,00;-0,00;-0,01
0,279848;-0,00;0,01;-0,01
0,281795;0,00;0,00;-0,00
0,283806;0,00;0,00;-0,00
0,286265;0,01;0,00;-0,00
0,287873;0,01;-0,00;0,01
0,289665;0,01;-0,00;0,00
0,291821;0,01;-0,00;0,00
0,293629;0,01;-0,00;0,00
0,295926;0,01;-0,01;0,01
0,297755;0,00;-0,00;0,01
0,300198;0,00;-0,00;0,00
0,301965;-0,00;-0,00;0,00
0,303946;-0,01;-0,01;-0,00
0,305932;-0,01;-0,00;-0,00
0,307719;-0,01;0,00;-0,00
0,309870;-0,01;0,01;-0,00
0,312084;-0,01;0,01;-0,01
0,313786;-0,00;0,00;-0,00
0,316024;-0,00;0,00;-0,01
0,317836;-0,00;0,00;-0,00
0,320792;0,00;0,00;0,00
0,321639;0,00;-0,00;0,01
0,323617;0,00;-0,00;0,00
0,325878;0,01;-0,00;0,01
0,327695;0,01;-0,00;0,01
0,330057;0,00;-0,00;0,01
0,332159;0,01;-0,00;0,00
0,334271;0,00;-0,00;0,00
0,336423;0,00;-0,01;-0,00
0,338304;0,00;0,01;-0,00
0,340054;0,00;-0,00;-0,01
0,341784;-0,00;0,00;-0,01
0,343905;-0,00;0,00;-0,01
0,346032;-0,00;-0,00;-0,01
0,348294;-0,01;-0,00;-0,00
0,350003;-0,01;0,00;-0,00
0,352527;-0,00;0,00;0,00
0,354166;-0,00;-0,00;0,00
0,356121;-0,00;0,00;0,01
0,357927;0,00;0,00;0,01
0,359950;0,00;-0,00;0,00
0,362594;0,00;-0,00;0,01
0,365569;0,00;-0,00;0,01
0,366046;0,00;0,00;0,00
0,367741;0,00;0,00;-0,00
0,370153;0,00;-0,00;-0,00
0,371937;0,01;-0,00;-0,00
0,374091;0,00;0,00;-0,01
0,376007;0,00;0,00;-0,01
0,377793;0,00;-0,00;-0,01
0,379799;-0,00;0,00;-0,00
0,381911;0,00;0,00;-0,00
0,383849;-0,00;0,00;0,00
0,386391;-0,01;0,00;0,00
0,387918;-0,00;-0,00;0,01
0,389940;-0,00;0,00;0,00
0,392210;-0,00;0,00;0,01
0,394010;-0,00;-0,00;0,00
0,396283;-0,00;-0,00;0,00
0,398829;0,00;-0,00;0,00
0,400020;0,00;-0,00;-0,00
0,401898;0,00;-0,00;-0,00
0,403825;0,01;0,00;-0,01
0,406179;0,01;0,00;-0,00
0,407698;0,00;0,00;-0,00
0,409784;0,00;0,00;-0,00
0,412728;0,00;-0,00;-0,00
0,413997;0,00;0,00;0,00
0,416477;0,00;0,00;0,00
0,417938;-0,00;-0,00;0,00
0,419762;-0,00;0,00;0,01
0,421903;-0,01;-0,00;0,00
0,423968;-0,00;-0,00;0,01
0,426096;-0,00;-0,00;0,00
0,430715;-0,00;-0,00;-0,00
0,430951;-0,00;0,00;-0,00
0,431943;-0,00;-0,00;-0,00
0,433706;0,00;0,00;-0,00
0,436052;0,00;0,00;-0,00
0,438261;0,00;0,00;-0,00
0,439973;0,00;0,00;-0,01
0,441916;0,00;0,00;-0,00
0,444103;0,01;0,00;0,00
0,446018;0,01;-0,00;0,00
0,447984;0,00;-0,00;0,00
0,449820;0,00;-0,00;0,00
0,451816;0,00;-0,00;0,00
0,453699;0,00;-0,00;0,00
0,456036;-0,00;0,00;0,00
0,457873;0,00;0,00;0,00
0,460378;-0,00;-0,00;-0,00
0,462501;-0,00;0,00;-0,00
0,464117;-0,00;0,00;-0,00
0,466330;-0,00;0,00;-0,00
0,468128;0,00;0,00;-0,00
0,470306;-0,00;0,00;-0,00
0,471880;0,00;0,00;-0,00
0,473797;0,00;-0,00;-0,00
0,475785;0,00;0,00;0,00
0,479191;-0,00;0,00;0,00
0,480222;0,00;-0,00;0,00
0,481866;0,00;-0,00;0,01
0,484239;0,00;-0,00;0,00
0,486395;0,00;-0,00;0,00
0,487911;0,00;0,00;0,00
0,489971;0,00;0,00;0,00
0,491882;-0,00;-0,00;-0,00
0,493690;0,00;0,00;-0,00
0,496856;0,00;-0,00;-0,00
0,498139;0,00;0,00;-0,00
0,500428;0,00;-0,00;-0,00
0,502097;0,00;-0,00;-0,00
0,503883;-0,00;0,00;-0,01
0,506184;-0,00;-0,00;-0,00
0,508022;-0,00;-0,00;-0,00
0,510134;-0,00;-0,00;-0,00
0,512803;-0,00;-0,00;0,00
0,514531;-0,00;0,00;0,00
0,516314;0,00;-0,00;0,00
0,517929;0,00;-0,00;0,00
0,520150;0,00;0,00;0,00
0,521904;0,00;-0,00;-0,00
0,523797;0,00;-0,00;0,00
0,526000;0,00;-0,00;-0,00
0,527838;0,00;-0,00;-0,01
0,530908;0,00;0,00;-0,01
0,531928;-0,00;0,00;-0,00
0,533763;-0,00;0,00;-0,00
0,536131;-0,00;0,01;-0,00
0,538150;-0,00;0,00;0,00
0,540318;-0,00;0,00;0,00
0,542145;-0,00;-0,00;0,00
0,543916;-0,00;0,00;0,01
0,546184;-0,00;-0,00;0,01
0,547767;-0,00;0,00;0,01
0,549853;-0,00;-0,00;0,00
0,552146;-0,00;-0,00;0,00
0,554722;-0,00;0,00;-0,00
0,556164;0,00;-0,00;-0,00
0,557761;0,00;0,00;-0,00
0,560210;0,00;0,00;-0,01
0,561888;0,00;0,00;-0,01
0,563954;0,00;-0,00;-0,01
0,566586;0,00;-0,00;-0,01
0,567845;0,00;0,00;-0,00
0,570003;0,00;0,00;0,00
0,571918;-0,00;-0,00;0,00
0,573670;-0,00;0,00;0,00
0,575680;-0,00;0,00;0,01
0,577681;-0,00;-0,00;0,01
0,579844;-0,00;-0,00;0,00
0,581799;-0,00;0,00;0,00
0,583872;-0,00;0,00;0,00
0,586432;0,00;0,00;0,00
0,587850;0,00;-0,00;-0,00
0,589806;-0,00;0,00;-0,00
0,592068;-0,00;0,00;-0,00
0,593868;0,00;0,00;-0,00
0,596739;0,00;-0,00;-0,00
0,597936;-0,00;-0,00;-0,00
0,603558;0,00;-0,00;-0,01
0,603877;0,00;0,00;-0,00
0,604096;0,00;-0,00;0,00
0,606445;0,00;-0,00;0,00
0,608353;0,00;0,00;0,00
0,610060;-0,00;0,00;0,00
0,612076;0,00;0,00;-0,00
0,614313;-0,00;0,00;0,00
0,615752;0,00;-0,00;-0,00
0,618759;-0,00;0,00;-0,00
0,621247;0,00;0,00;-0,00
0,623713;0,00;-0,00;-0,00
0,624492;-0,00;-0,00;-0,01
0,626613;-0,00;0,00;-0,00
0,628698;-0,00;-0,00;-0,00
0,632380;0,00;0,00;0,00
0,632654;0,00;0,00;-0,00
0,634198;0,00;-0,00;0,00
0,636852;0,00;-0,00;0,00
0,638546;0,00;-0,00;0,01
0,640467;0,00;-0,00;0,00
0,642075;-0,00;-0,00;0,00
0,644234;0,00;0,00;0,00
0,647677;0,00;0,00;0,00
0,648688;0,00;-0,00;-0,00
0,651617;-0,00;0,01;-0,00
0,652932;-0,00;0,00;-0,01
0,653864;-0,00;-0,00;-0,01
0,656857;-0,00;0,00;-0,00
0,658963;-0,00;0,00;-0,00
0,660488;0,00;0,00;-0,00
0,663744;0,00;-0,00;-0,00
0,664084;-0,00;0,00;-0,00
0,672590;-0,00;0,00;0,00
0,673004;0,00;-0,00;0,00
0,673157;0,00;-0,00;0,01
0,673316;0,00;0,00;0,01
0,673853;0,00;0,00;0,01
0,676051;0,00;0,00;0,00
0,677879;0,00;-0,00;0,00
0,680271;0,00;-0,00;-0,00
0,681972;0,00;-0,00;-0,00
0,686271;0,00;0,00;-0,00
0,687053;0,00;0,00;-0,01
0,687825;0,00;0,00;-0,01
0,689810;-0,00;0,00;-0,01
0,692001;-0,00;0,01;-0,01
0,693629;-0,00;-0,00;-0,00
0,696373;-0,00;0,00;-0,00
0,697699;-0,00;-0,00;0,00
0,699912;0,00;-0,00;0,00
0,702068;-0,00;0,00;0,00
0,704096;-0,00;-0,00;0,00
0,706694;0,00;0,00;0,01
0,707885;0,00;0,00;0,00
0,709648;-0,00;0,00;0,01
0,712966;0,00;0,00;0,00
0,714196;-0,00;0,00;-0,00
0,716418;0,00;-0,00;-0,00
0,718742;0,00;-0,00;-0,00
0,719836;0,00;0,00;-0,01
0,721947;0,00;-0,00;-0,00
0,724443;0,00;-0,00;-0,00
0,726272;-0,00;0,01;-0,00
0,727914;0,00;-0,00;0,00
0,732294;-0,00;-0,00;-0,00
0,732575;-0,00;0,00;0,00
0,734212;-0,00;-0,00;0,00
0,737382;-0,00;0,00;0,01
0,738125;-0,00;-0,00;0,01
0,740456;-0,00;0,00;0,01
0,742222;-0,00;0,00;0,00
0,743998;0,00;-0,00;0,00
0,751330;-0,00;-0,00;-0,00
0,751664;-0,00;-0,00;-0,00
0,751870;0,00;0,00;-0,00
0,752115;0,00;0,00;-0,01
0,755455;0,00;0,00;-0,00
0,755898;0,00;-0,00;-0,00
0,758181;0,00;0,00;-0,00
0,759856;0,00;0,00;-0,00
0,763822;0,00;0,00;-0,00
0,764893;0,00;0,00;0,00
0,766295;-0,00;0,00;0,00
0,767858;-0,00;-0,00;0,00
0,769984;-0,00;-0,00;0,00
0,772270;-0,00;-0,00;0,00
0,774003;-0,00;0,00;0,00
0,776026;-0,00;0,00;0,00
0,778336;-0,00;0,00;0,00
0,780022;0,00;-0,00;0,00
0,782103;-0,00;-0,00;-0,00
0,784601;0,00;-0,00;-0,00
0,786867;0,00;-0,00;-0,00
0,788317;0,00;0,00;-0,00
0,790239;0,00;0,00;-0,00
0,792407;0,00;-0,00;-0,01
0,803866;0,00;-0,00;-0,00
0,804369;0,00;-0,00;0,00
0,804544;0,00;0,00;0,00
0,804704;0,00;-0,00;0,01
0,804840;-0,00;-0,00;0,00
0,804976;-0,00;-0,00;0,00
0,806605;-0,00;-0,00;0,01
0,807846;-0,00;-0,01;0,00
0,809812;-0,00;0,00;0,00
0,811819;-0,00;0,00;0,00
0,814833;-0,00;-0,00;-0,00
0,816368;0,00;0,00;-0,01
0,818133;-0,00;0,00;-0,00
0,820177;0,00;0,00;-0,00
0,822380;0,00;0,00;-0,00
0,824481;-0,00;0,00;-0,00
0,828234;0,00;-0,00;0,00
0,828619;0,00;-0,00;0,00
0,832733;-0,00;0,00;0,00
0,833002;-0,00;-0,00;-0,00
0,834588;-0,00;0,00;0,00
0,836269;-0,00;-0,00;0,00
0,837973;-0,00;-0,00;0,00
0,840048;-0,00;-0,01;0,00
0,842410;-0,00;-0,00;-0,00
0,844023;-0,00;0,00;0,00
0,846972;-0,00;-0,00;0,00
0,848557;0,00;0,00;-0,00
0,850312;0,00;0,00;-0,00
0,853068;0,00;-0,00;-0,00
0,853940;0,00;0,00;0,00
0,856105;-0,00;0,00;-0,00
0,857940;0,00;0,00;0,00
0,860165;-0,00;0,00;0,00
0,863005;-0,00;-0,00;0,00
0,864481;-0,00;0,00;-0,00
0,866800;-0,00;0,00;0,00
0,868246;-0,00;0,00;0,00
0,870842;-0,00;-0,00;0,01
0,872899;-0,00;0,00;-0,00
0,874292;0,00;-0,00;-0,00
0,876339;0,00;0,00;-0,00
0,878665;0,00;-0,00;-0,00
0,880388;0,00;0,00;-0,00
0,882401;0,00;0,00;-0,01
0,884157;0,00;0,00;-0,01
0,886498;0,00;-0,00;-0,00
0,888244;-0,00;0,00;-0,00
0,890211;-0,00;0,00;-0,00
0,891995;-0,00;0,00;0,00
0,894222;0,00;-0,00;0,01
0,896803;0,00;-0,00;0,01
0,898358;-0,00;0,00;0,01
0,900199;-0,00;-0,00;0,00
0,902610;0,00;-0,00;0,00
0,904436;-0,00;-0,00;0,00
0,907034;0,00;-0,00;-0,00
0,908134;0,00;-0,00;-0,00
0,909919;0,00;-0,00;-0,00
0,913348;0,00;0,00;-0,01
0,913979;0,00;0,00;-0,01
0,916784;0,00;0,00;-0,00
0,918945;0,00;0,00;-0,00
0,920343;0,00;-0,00;0,00
0,921850;0,00;-0,00;0,00
0,924178;-0,00;-0,00;0,00
0,926479;-0,00;-0,00;0,00
0,927886;0,00;-0,00;0,01
0,932864;0,00;-0,00;0,00
0,933096;0,00;0,00;0,00
0,934000;0,00;-0,00;0,00
0,936192;-0,00;0,00;0,00
0,937991;-0,00;0,00;0,00
0,940596;-0,00;0,00;-0,00
0,941689;-0,00;0,00;-0,00
0,943988;0,00;0,00;-0,00
0,946749;0,00;0,00;-0,00
0,948137;-0,00;0,01;-0,00
0,950103;0,00;-0,00;-0,00
0,952168;0,00;0,00;0,00
0,954245;0,00;-0,00;0,00
0,956671;-0,00;-0,00;0,00
0,958022;0,00;0,00;-0,00
0,960164;-0,00;-0,00;0,00
0,962138;-0,00;-0,01;0,00
0,964362;-0,00;-0,00;0,00
0,966774;-0,00;0,01;0,00
0,968563;-0,00;-0,00;0,00
0,970027;0,00;-0,00;-0,00
0,972232;0,00;0,01;-0,00
0,974336;-0,00;0,00;-0,00
0,976040;0,00;0,00;-0,00
0,978109;-0,00;-0,00;-0,00
0,980135;0,00;0,00;0,00
0,982052;0,00;0,00;0,00
0,987918;0,00;-0,00;0,00
0,988201;0,00;-0,00;0,00
0,988658;0,00;-0,01;0,00
0,990373;-0,00;0,01;0,00
0,992572;-0,00;-0,00;0,00
0,994318;-0,00;0,00;-0,00
0,997318;0,00;0,00;0,00
0,998751;0,00;0,00;-0,00
1,001009;0,00;-0,00;-0,00
1,002695;-0,00;0,00;-0,00
1,004039;0,00;-0,00;0,00
1,006541;0,00;-0,00;0,00
1,008112;0,00;0,00;0,00
1,010134;0,00;-0,00;-0,00
1,012205;-0,00;-0,00;0,00
1,015087;0,00;-0,00;0,00
1,016451;-0,00;0,00;-0,00
1,018206;0,00;0,00;-0,00
1,020926;-0,00;0,00;-0,00
1,022065;0,00;0,00;-0,00
1,024224;0,00;0,00;-0,00
1,026598;0,00;-0,00;-0,00
1,028678;0,00;0,00;-0,00
1,031784;0,00;-0,00;-0,00
1,032880;-0,00;-0,00;-0,00
1,034259;-0,00;0,00;0,00
1,038071;0,00;-0,00;0,00
1,038374;0,00;-0,00;0,00
1,040348;0,00;-0,00;0,00
1,042133;-0,00;0,00;-0,00
1,044038;-0,00;-0,00;0,00
1,048058;0,00;-0,00;-0,00
1,048228;-0,00;-0,00;-0,00
1,049875;0,00;0,00;-0,00
1,052345;0,00;-0,00;0,00
1,054491;-0,00;0,00;-0,00
1,056415;0,00;0,00;-0,00
1,058217;-0,00;-0,00;-0,00
1,060322;0,00;0,00;0,00
1,064002;0,00;-0,00;0,00
1,064267;-0,00;-0,00;-0,00
1,067028;-0,00;0,01;-0,00
1,068405;-0,00;-0,00;0,00
1,069933;0,00;-0,00;0,00
1,071940;0,00;0,00;-0,00
1,074064;0,00;-0,00;0,00
1,076035;0,00;-0,00;0,00
1,078462;0,00;-0,00;0,00
1,081882;0,00;-0,00;0,00
1,083318;0,00;-0,00;0,00
1,085901;0,00;0,00;0,00
1,086751;-0,00;0,00;0,00
1,088358;0,00;0,00;-0,00
1,090243;0,00;0,00;-0,00
1,091745;-0,00;-0,00;-0,00
1,094302;-0,00;0,00;-0,00
1,099710;-0,00;0,00;-0,01
1,099977;-0,00;-0,01;-0,01
1,101396;0,00;0,00;0,00
1,101821;-0,00;-0,00;-0,00
1,104183;-0,00;0,00;0,00
1,106213;0,00;0,00;0,00
1,108129;0,00;-0,00;-0,00
1,110165;-0,00;-0,00;0,01
1,112107;0,00;-0,00;-0,00
1,114467;0,00;-0,00;0,00
1,116824;-0,00;-0,00;0,00
1,118903;-0,00;0,00;-0,00
1,120440;-0,00;-0,00;-0,00
1,122901;-0,00;0,00;-0,00
1,124004;-0,00;-0,00;-0,00
1,125836;-0,00;-0,00;-0,00
1,127817;-0,00;-0,00;0,00
1,132017;0,00;0,00;-0,00
1,132839;-0,00;-0,00;-0,00
1,135012;0,00;-0,00;-0,00
1,136085;0,00;0,00;0,00
1,138300;0,00;-0,00;-0,00
1,140453;0,00;-0,00;-0,00
1,142438;0,00;-0,00;-0,00
1,144042;-0,00;-0,00;-0,00
1,146979;0,00;0,00;-0,00
1,148288;0,00;0,00;-0,00
1,150524;0,00;0,00;-0,00
1,151988;-0,00;-0,00;0,00
1,154468;-0,00;0,00;-0,00
1,156077;0,00;0,00;-0,00
1,158244;-0,00;0,00;-0,00
1,160058;-0,00;0,00;-0,00
1,162402;0,00;-0,00;-0,00
1,164224;-0,00;0,00;-0,00
1,166196;0,00;0,00;-0,00
1,168705;0,00;-0,00;-0,00
1,170234;-0,00;-0,00;0,00
1,172540;0,00;0,00;0,00
1,174957;0,00;-0,00;0,00
1,176612;0,00;-0,00;0,00
1,178325;0,00;0,00;0,00
1,180497;0,00;-0,00;-0,00
1,182354;-0,00;0,01;-0,00
1,184612;-0,00;-0,00;-0,00
1,186772;0,00;0,00;0,00
1,188204;-0,00;0,00;0,01
1,190097;0,00;-0,00;0,00
1,192060;-0,00;-0,00;0,00
1,193987;-0,00;0,00;0,00
1,196966;-0,00;-0,00;0,00
1,199491;-0,00;-0,00;-0,00
1,202678;-0,00;0,00;-0,00
1,204299;0,00;-0,00;-0,00
1,204497;0,00;-0,00;-0,00
1,206850;0,00;0,00;-0,01
1,207807;-0,00;0,00;0,00
1,209677;0,00;0,00;0,00
1,211724;-0,00;-0,00;0,00
1,214072;0,00;0,00;0,00
1,216309;0,00;-0,00;0,00
1,218388;-0,00;0,00;-0,00
1,220789;-0,00;0,00;0,00
1,222900;0,00;-0,00;0,00
1,224845;0,00;-0,00;0,00
1,226700;0,00;-0,00;0,00
1,228424;0,00;-0,00;0,00
1,232720;0,00;-0,00;-0,00
1,232987;0,00;-0,01;-0,00
1,234478;-0,00;0,00;-0,00
1,236089;-0,00;0,00;-0,00
1,238511;-0,00;0,00;-0,00
1,240692;0,00;-0,00;-0,00
1,242794;-0,00;0,00;-0,00
1,244351;0,00;0,00;0,00
1,246926;-0,00;-0,00;-0,00
1,248404;-0,00;-0,00;0,00
1,250046;-0,00;0,00;0,00
1,252059;-0,00;0,00;0,00
1,254027;-0,00;-0,00;0,00
1,256065;-0,00;-0,00;0,00
1,258103;0,00;-0,00;0,00
1,260072;0,00;0,00;0,00
1,262365;0,00;-0,00;-0,00
1,264543;-0,00;-0,00;-0,00
1,266539;0,00;-0,00;-0,00
1,268755;-0,00;0,00;-0,00
1,270069;-0,00;0,00;-0,00
1,273082;0,00;-0,00;-0,00
1,274181;0,00;0,00;-0,00
1,275883;0,00;0,00;-0,00
1,278033;-0,00;0,00;0,00
1,280711;0,00;-0,00;0,00
1,282752;0,00;-0,00;0,00
1,284406;-0,00;0,00;0,00
1,286449;-0,00;-0,00;0,00
1,288130;-0,00;0,00;0,00
1,290302;-0,00;-0,00;-0,00
1,292375;-0,00;0,00;-0,00
1,294087;-0,00;0,00;-0,00
1,297370;0,00;0,00;-0,00
1,298284;0,00;0,00;-0,00
1,300309;0,01;0,00;-0,00
1,302511;0,01;-0,01;0,00
1,304631;0,01;0,00;-0,00
1,306651;0,00;-0,01;0,00
1,308497;-0,00;-0,01;0,00
1,310300;-0,00;-0,00;0,00
1,312289;-0,00;0,00;0,00
1,314233;-0,00;0,00;0,00
1,316218;-0,00;0,00;0,01
1,321242;-0,00;0,00;0,00
1,321664;-0,00;0,00;0,00
1,323967;-0,00;0,00;-0,00
1,324829;-0,00;0,00;-0,00
1,328112;0,00;0,00;-0,00
1,328848;-0,00;-0,00;-0,00
1,331701;0,00;-0,00;-0,00
1,332661;0,00;-0,01;-0,00
1,333929;0,00;-0,00;-0,00
1,335839;0,00;-0,01;-0,00
1,337866;0,00;-0,00;-0,00
1,339736;0,00;0,00;0,00
1,341752;0,00;-0,01;0,03
1,344017;-0,00;0,01;0,33
1,347198;-0,00;0,02;0,67
1,347842;0,01;0,05;0,80
1,349798;0,03;0,20;1,27
1,352047;0,02;0,00;1,66
1,354138;-0,01;-0,17;1,87
